S.No;RMSE;std. RMSE;Meaning_Error;std. Meaning Error;Sentence_Error;std. Sentence Error;leak_rate;spectral_radius;input_scaling
135;0.53076903486361071;0.010735066820737674;0.11992753623188405;0.026086956521739132;0.43478260869565216;0.044551959851998252;0.029999999999999999;2.4000000000000004;2.4000000000000004
136;0.52961247499584563;0.010837052038536382;0.11956521739130435;0.025785801954576939;0.42826086956521736;0.045652173913043471;0.029999999999999999;2.4000000000000004;2.5000000000000004
137;0.528522770555794;0.010919181520701949;0.1183876811594203;0.02488899030443564;0.41956521739130437;0.04962048787179707;0.029999999999999999;2.4000000000000004;2.6000000000000005
138;0.52750532761169955;0.010983798068318541;0.11639492753623189;0.02439353806067977;0.41739130434782606;0.044339300118198116;0.029999999999999999;2.4000000000000004;2.7000000000000006
139;0.52656295958244814;0.011034116281366409;0.11403985507246377;0.023541839182219724;0.40652173913043477;0.042433089773789415;0.029999999999999999;2.4000000000000004;2.8000000000000007
140;0.5256968964426566;0.011072467320713949;0.11141304347826089;0.026594054811418844;0.39347826086956528;0.054521461756454129;0.029999999999999999;2.4000000000000004;2.9000000000000008
141;0.52557930117493012;0.011127121678759396;0.1108695652173913;0.028170726731315762;0.39565217391304347;0.054824000925732565;0.049999999999999996;1.8;2.0
142;0.52444801370983885;0.011270762818327918;0.10778985507246377;0.027732779663115097;0.38043478260869562;0.049810605379954784;0.049999999999999996;1.8;2.1000000000000001
143;0.52344432088420201;0.011398225328519042;0.10498188405797101;0.026431432585927374;0.37173913043478263;0.049045713794254243;0.049999999999999996;1.8;2.2000000000000002
144;0.52256035576299653;0.011513928945404771;0.1029891304347826;0.02583046841645998;0.35869565217391303;0.047875468577272262;0.049999999999999996;1.8;2.3000000000000003
145;0.52178673348291948;0.011621774372007225;0.099637681159420288;0.026218093300221065;0.34782608695652178;0.051444172026953179;0.049999999999999996;1.8;2.4000000000000004
146;0.52111663493399785;0.011726858080947472;0.096829710144927542;0.027805020378792573;0.34347826086956523;0.058976782461958852;0.049999999999999996;1.8;2.5000000000000004
147;0.52054312878338538;0.011833371355006372;0.095380434782608686;0.028514774734808158;0.33913043478260874;0.062403043888727493;0.049999999999999996;1.8;2.6000000000000005
148;0.51988222472127688;0.01195493381281643;0.092300724637681159;0.026576926673356462;0.33043478260869563;0.051260113576311286;0.049999999999999996;1.8;2.7000000000000006
149;0.51965790740760864;0.012061901013279192;0.091123188405797098;0.026193672625507602;0.32173913043478264;0.053955102808655911;0.049999999999999996;1.8;2.8000000000000007
150;0.51932973547700811;0.012192304735722198;0.090398550724637677;0.026429414818604179;0.31739130434782614;0.052534982493889451;0.049999999999999996;1.8;2.9000000000000008
151;0.52351082271165283;0.011273144399814194;0.10724637681159421;0.027647444184269281;0.38043478260869568;0.054347826086956527;0.049999999999999996;1.9000000000000001;2.0
152;0.52224215809279395;0.011429259652387547;0.10208333333333333;0.025969852145071654;0.35869565217391303;0.049810605379954784;0.049999999999999996;1.9000000000000001;2.1000000000000001
153;0.52152375077559687;0.01153534394949295;0.099456521739130443;0.026251869038590822;0.34782608695652178;0.052354759038227359;0.049999999999999996;1.9000000000000001;2.2000000000000002
154;0.52070951031152446;0.011650578441595604;0.098007246376811574;0.027560058341647264;0.34130434782608698;0.05056392760701308;0.049999999999999996;1.9000000000000001;2.3000000000000003
155;0.51981156482801283;0.011780415455248664;0.096014492753623171;0.028219614071731881;0.33695652173913049;0.05257994183672967;0.049999999999999996;1.9000000000000001;2.4000000000000004
156;0.51920740493318895;0.011888934525747357;0.092119565217391314;0.02684905456908936;0.32173913043478264;0.051260113576311293;0.049999999999999996;1.9000000000000001;2.5000000000000004
157;0.51887244006816335;0.011976143844670913;0.08958333333333332;0.026862496969497319;0.31521739130434784;0.058534400077548961;0.049999999999999996;1.9000000000000001;2.6000000000000005
158;0.51843770032670167;0.012085180795609163;0.088586956521739132;0.027046197457154846;0.31086956521739129;0.056730384133477779;0.049999999999999996;1.9000000000000001;2.7000000000000006
159;0.51808021820430683;0.012198025004224363;0.089221014492753631;0.028162133587868694;0.30434782608695654;0.058332208108690164;0.049999999999999996;1.9000000000000001;2.8000000000000007
160;0.51779148659403884;0.012318740648479268;0.089039855072463772;0.0260392642244065;0.30652173913043479;0.051855914964680706;0.049999999999999996;1.9000000000000001;2.9000000000000008
161;0.5216021464145546;0.011451685218938901;0.10226449275362319;0.02844678834914062;0.36086956521739127;0.049763144096780849;0.049999999999999996;2.0;2.0
162;0.52062158379129464;0.011591621106738231;0.098188405797101447;0.02663474775288276;0.34782608695652178;0.052354759038227366;0.049999999999999996;2.0;2.1000000000000001
163;0.51956304340380843;0.011746084082718943;0.097101449275362309;0.027284797918209199;0.34347826086956529;0.054824000925732565;0.049999999999999996;2.0;2.2000000000000002
164;0.51881428785564054;0.011871008042587419;0.094836956521739124;0.026600378631745768;0.33260869565217394;0.055039082179009401;0.049999999999999996;2.0;2.3000000000000003
165;0.5183500743290832;0.011964231812834855;0.092300724637681159;0.027689700338409548;0.31739130434782609;0.056017820550978807;0.049999999999999996;2.0;2.4000000000000004
166;0.51759847493219802;0.012105544303455881;0.088496376811594196;0.028240104085962028;0.29999999999999993;0.05735176503596922;0.049999999999999996;2.0;2.5000000000000004
167;0.51728912145083561;0.012190354414612265;0.086231884057971012;0.027524310920737243;0.28695652173913044;0.054824000925732579;0.049999999999999996;2.0;2.6000000000000005
168;0.51690218110002606;0.012292737037596089;0.085960144927536231;0.026935701062037049;0.28913043478260869;0.063788698917918316;0.049999999999999996;2.0;2.7000000000000006
169;0.51657681626250329;0.012394664098431929;0.085054347826086965;0.026530579078376419;0.2847826086956522;0.066969225220649409;0.049999999999999996;2.0;2.8000000000000007
170;0.51614765807649232;0.012519991897480685;0.08315217391304347;0.022487861086379145;0.28260869565217389;0.059136828298849753;0.049999999999999996;2.0;2.9000000000000008
171;0.51962548679697418;0.011677927342018968;0.0970108695652174;0.027689700338409548;0.33913043478260868;0.054304330420855619;0.049999999999999996;2.1000000000000005;2.0
172;0.51891782475382553;0.011799699690060346;0.093931159420289859;0.026252650369796439;0.32826086956521744;0.049999999999999996;0.049999999999999996;2.1000000000000005;2.1000000000000001
173;0.51790778659533809;0.011967127224015462;0.094021739130434781;0.025326061039567093;0.32826086956521738;0.057062629340898639;0.049999999999999996;2.1000000000000005;2.2000000000000002
174;0.51738846392316751;0.01207277388916681;0.094474637681159421;0.026246399068885155;0.32173913043478264;0.055679341195068247;0.049999999999999996;2.1000000000000005;2.3000000000000003
175;0.51675697028489354;0.012196990407013553;0.088858695652173914;0.027442662581710603;0.29782608695652174;0.063043478260869562;0.049999999999999996;2.1000000000000005;2.4000000000000004
176;0.51621148817954754;0.012311748646479253;0.086141304347826103;0.02782566825809691;0.28695652173913044;0.066508950177297188;0.049999999999999996;2.1000000000000005;2.5000000000000004
177;0.51574983322822066;0.012414559938855714;0.085778985507246372;0.026190070215308659;0.2804347826086957;0.064817615286415539;0.049999999999999996;2.1000000000000005;2.6000000000000005
178;0.51535634323466994;0.012507696292985806;0.083967391304347827;0.025174153180251867;0.27826086956521739;0.066508950177297188;0.049999999999999996;2.1000000000000005;2.7000000000000006
179;0.51506997292022583;0.012587416248333738;0.082789855072463767;0.024143188734647967;0.27391304347826084;0.063155821940582391;0.049999999999999996;2.1000000000000005;2.8000000000000007
180;0.51484278341116063;0.012664323807292235;0.080525362318840582;0.02154369427396249;0.26086956521739135;0.054996133220319647;0.049999999999999996;2.1000000000000005;2.9000000000000008
181;0.51797655281633026;0.011888377108424096;0.096195652173913043;0.026710419171805288;0.33695652173913049;0.057721382814572841;0.049999999999999996;2.2000000000000002;2.0
182;0.51730164595621131;0.012015361642319077;0.093840579710144922;0.025916563081666011;0.32391304347826089;0.058695652173913045;0.049999999999999996;2.2000000000000002;2.1000000000000001
183;0.5164929778765901;0.012161680784235655;0.092028985507246377;0.029180728449328303;0.31086956521739129;0.072133304447987198;0.049999999999999996;2.2000000000000002;2.2000000000000002
184;0.51579422160832267;0.01229119023568909;0.088858695652173914;0.02821219912518521;0.29565217391304349;0.071574250578931867;0.049999999999999996;2.2000000000000002;2.3000000000000003
185;0.51516151945969069;0.012407338260327619;0.089855072463768129;0.028093731889455003;0.29347826086956524;0.066827939777997378;0.049999999999999996;2.2000000000000002;2.4000000000000004
186;0.51461343596152276;0.012504770672971018;0.086956521739130446;0.025157688989052653;0.28913043478260869;0.065253613129581028;0.049999999999999996;2.2000000000000002;2.5000000000000004
187;0.51415549887290968;0.01258333946963117;0.082336956521739141;0.022310758994680446;0.26956521739130435;0.058494017595972649;0.049999999999999996;2.2000000000000002;2.6000000000000005
188;0.51378917085757381;0.012644819290802418;0.08115942028985508;0.022276716553367465;0.2565217391304348;0.050329725664305332;0.049999999999999996;2.2000000000000002;2.7000000000000006
189;0.51351345409476701;0.012694073245670952;0.08043478260869566;0.02142664910212121;0.25652173913043474;0.049381811702611078;0.049999999999999996;2.2000000000000002;2.8000000000000007
190;0.51332330367007173;0.012737413766299199;0.079619565217391303;0.020068874594087731;0.25434782608695655;0.050563927607013073;0.049999999999999996;2.2000000000000002;2.9000000000000008
191;0.51660808863890295;0.012069174486756354;0.09329710144927536;0.027623099061552369;0.32391304347826094;0.05949535731914786;0.049999999999999996;2.3000000000000007;2.0
192;0.51574591199647957;0.012219568953935884;0.092481884057971017;0.02918986497547196;0.31086956521739129;0.069463240472480245;0.049999999999999996;2.3000000000000007;2.1000000000000001
193;0.51493838564531713;0.012353986604374895;0.088586956521739132;0.027006732106643803;0.29130434782608694;0.066081235450307238;0.049999999999999996;2.3000000000000007;2.2000000000000002
194;0.51420093230895891;0.01246546823067385;0.084057971014492749;0.025212419341604661;0.28043478260869559;0.056228335462511145;0.049999999999999996;2.3000000000000007;2.3000000000000003
195;0.51332581616267436;0.012564567089552923;0.082065217391304346;0.025585200790200966;0.26304347826086955;0.04904571379425425;0.049999999999999996;2.3000000000000007;2.4000000000000004
196;0.51297869936240514;0.012610953240697142;0.080797101449275363;0.023350598977109605;0.25652173913043474;0.050329725664305332;0.049999999999999996;2.3000000000000007;2.5000000000000004
197;0.51251544694263995;0.012645598376192455;0.079891304347826084;0.019930829767355173;0.24999999999999994;0.04265525406597518;0.049999999999999996;2.3000000000000007;2.6000000000000005
198;0.51215917781680353;0.012660337162952147;0.078079710144927525;0.019947289287682326;0.2434782608695652;0.045392636995263254;0.049999999999999996;2.3000000000000007;2.7000000000000006
199;0.51191221051493652;0.012664392400604714;0.077173913043478273;0.017022238873223718;0.24347826086956523;0.041017309269811321;0.049999999999999996;2.3000000000000007;2.8000000000000007
200;0.51175417125250189;0.012665110613340358;0.075724637681159418;0.016315414923476011;0.23695652173913045;0.038213903980971617;0.049999999999999996;2.3000000000000007;2.9000000000000008
201;0.51514531572747524;0.01225515939512334;0.093659420289855078;0.029374093630298696;0.30434782608695654;0.070777480852607419;0.049999999999999996;2.4000000000000004;2.0
202;0.51424776018462737;0.012392218528692564;0.089130434782608708;0.02725290451406686;0.29347826086956519;0.06753141116090898;0.049999999999999996;2.4000000000000004;2.1000000000000001
203;0.5131958520566231;0.01251384249905093;0.085960144927536231;0.026021613261917154;0.27608695652173909;0.062289342529975672;0.049999999999999996;2.4000000000000004;2.2000000000000002
204;0.51261499090825313;0.012572566451898181;0.082155797101449268;0.024954833438239312;0.26521739130434779;0.049381811702611071;0.049999999999999996;2.4000000000000004;2.3000000000000003
205;0.51194060133625774;0.012610919281599358;0.080525362318840582;0.023718915861590997;0.25434782608695655;0.051490083836204396;0.049999999999999996;2.4000000000000004;2.4000000000000004
206;0.51135215281319835;0.012617155541462409;0.079619565217391303;0.021089516566050247;0.25217391304347825;0.045807190229794514;0.049999999999999996;2.4000000000000004;2.5000000000000004
207;0.51065692777642968;0.012580671991558396;0.077536231884057977;0.019254101819690467;0.24130434782608695;0.045026772124365178;0.049999999999999996;2.4000000000000004;2.6000000000000005
208;0.51053799375808706;0.012553657378840824;0.077807971014492744;0.01851219709809902;0.24130434782608695;0.043964670469905834;0.049999999999999996;2.4000000000000004;2.7000000000000006
209;0.51030807382492305;0.012502269630252834;0.07880434782608696;0.0171384854424135;0.23695652173913045;0.036956521739130423;0.049999999999999996;2.4000000000000004;2.8000000000000007
210;0.51022368279681252;0.012459631132435678;0.077626811594202899;0.017759399016102673;0.23260869565217396;0.035120640046529372;0.049999999999999996;2.4000000000000004;2.9000000000000008
211;0.51616082594380885;0.011893275834145097;0.092300724637681159;0.02624139695593011;0.291304347826087;0.062403043888727493;0.069999999999999993;1.8;2.0
212;0.51549424885298645;0.012058722262921566;0.0921195652173913;0.027195190944779176;0.28695652173913044;0.060558209900800519;0.069999999999999993;1.8;2.1000000000000001
213;0.51463598891906759;0.011954138576413224;0.084057971014492763;0.025797890193120433;0.27608695652173915;0.053294133357092439;0.069999999999999993;1.8;2.2000000000000002
214;0.51439280670533205;0.012436688999710014;0.086050724637681153;0.024149304977511679;0.26521739130434779;0.04433930011819813;0.069999999999999993;1.8;2.3000000000000003
215;0.51401524135980114;0.012659300216252035;0.083876811594202891;0.023182743873980283;0.25217391304347825;0.046827520062039163;0.069999999999999993;1.8;2.4000000000000004
216;0.51377934879288856;0.01290029013199165;0.081068840579710158;0.022692884002524383;0.2434782608695652;0.043260323352461737;0.069999999999999993;1.8;2.5000000000000004
217;0.51368901455995508;0.013152416369569308;0.081250000000000003;0.021481145841273561;0.2391304347826087;0.043478260869565216;0.069999999999999993;1.8;2.6000000000000005
218;0.51373820784959168;0.013409866180406245;0.080072463768115942;0.022540338178487648;0.23695652173913045;0.042876267224600043;0.069999999999999993;1.8;2.7000000000000006
219;0.51371179893793384;0.013657642146865125;0.080887681159420285;0.023675983781978906;0.23478260869565215;0.043260323352461737;0.069999999999999993;1.8;2.8000000000000007
220;0.51419458042988653;0.013925624742570511;0.080163043478260879;0.022804690051912328;0.23260869565217393;0.046675892507791063;0.069999999999999993;1.8;2.9000000000000008
221;0.5142904216787455;0.012009931862168883;0.089402173913043476;0.023397109091095551;0.28043478260869559;0.05275939608483303;0.069999999999999993;1.9000000000000001;2.0
222;0.51375753037273386;0.012131070136363156;0.089855072463768115;0.025908964030606402;0.2673913043478261;0.056730384133477772;0.069999999999999993;1.9000000000000001;2.1000000000000001
223;0.51311961151949093;0.012273324161660135;0.086956521739130432;0.023213867361799055;0.2608695652173913;0.052354759038227373;0.069999999999999993;1.9000000000000001;2.2000000000000002
224;0.51258517578689067;0.012444716381226668;0.086141304347826089;0.024488204116099616;0.25652173913043474;0.058169948522868054;0.069999999999999993;1.9000000000000001;2.3000000000000003
225;0.51218552248383309;0.012645567396724953;0.083333333333333343;0.024247631792672766;0.24347826086956523;0.051260113576311293;0.069999999999999993;1.9000000000000001;2.4000000000000004
226;0.51192696397938098;0.012867594975490055;0.080615942028985504;0.022900729120377515;0.24347826086956523;0.047429183107111805;0.069999999999999993;1.9000000000000001;2.5000000000000004
227;0.51185678685759228;0.013098001824161886;0.081250000000000003;0.023982421591003274;0.24130434782608692;0.047079147451538517;0.069999999999999993;1.9000000000000001;2.6000000000000005
228;0.5119293962615229;0.013326255512607453;0.081702898550724642;0.025667163801763315;0.24347826086956523;0.048415342285478453;0.069999999999999993;1.9000000000000001;2.7000000000000006
229;0.51214650215746382;0.013551982103606119;0.080253623188405801;0.023072769870884764;0.2391304347826087;0.036376522892785895;0.069999999999999993;1.9000000000000001;2.8000000000000007
230;0.51232537551604029;0.013765073468916629;0.079619565217391303;0.022122413732479026;0.23043478260869565;0.039130434782608692;0.069999999999999993;1.9000000000000001;2.9000000000000008
231;0.51302493125007087;0.012020690312906654;0.086231884057971012;0.022323075073549803;0.2565217391304348;0.049381811702611078;0.069999999999999993;2.0;2.0
232;0.51218303683255573;0.012103908839838059;0.086322463768115948;0.024040510350057033;0.2565217391304348;0.048415342285478453;0.069999999999999993;2.0;2.1000000000000001
233;0.51169019643346303;0.012222910291889631;0.084601449275362312;0.02294082046127062;0.24565217391304345;0.047677635216220239;0.069999999999999993;2.0;2.2000000000000002
234;0.51116165147972159;0.01237691507009275;0.083695652173913046;0.023849140571226828;0.23478260869565215;0.045392636995263254;0.069999999999999993;2.0;2.3000000000000003
235;0.51077246579635549;0.012569981906929466;0.082608695652173908;0.024307787127129717;0.23478260869565215;0.048415342285478447;0.069999999999999993;2.0;2.4000000000000004
236;0.51054316315759685;0.012789954259855546;0.07998188405797102;0.023776268098688096;0.22608695652173916;0.043695111396177787;0.069999999999999993;2.0;2.5000000000000004
237;0.51048103620947671;0.013020629235942114;0.080706521739130427;0.025537856560944348;0.23043478260869565;0.044763609308639138;0.069999999999999993;2.0;2.6000000000000005
238;0.51058495186762598;0.013249547004754388;0.079438405797101458;0.025297698474350171;0.2260869565217391;0.04369511139617778;0.069999999999999993;2.0;2.7000000000000006
239;0.51083413069707839;0.013476706345908116;0.07789855072463768;0.023361840089315491;0.22391304347826088;0.041304347826086961;0.069999999999999993;2.0;2.8000000000000007
240;0.51124079060140315;0.013711927830447583;0.079076086956521727;0.022091238137720279;0.22173913043478261;0.037401414204533162;0.069999999999999993;2.0;2.9000000000000008
241;0.51181480576906602;0.01197377768271239;0.084601449275362312;0.02154274215485379;0.25217391304347825;0.041475617452910681;0.069999999999999993;2.1000000000000005;2.0
242;0.51125480793337963;0.012049308442910344;0.082336956521739141;0.018841668377130898;0.23913043478260865;0.037653278425410372;0.069999999999999993;2.1000000000000005;2.1000000000000001
243;0.51066477792483822;0.012147279666246392;0.081974637681159424;0.01972995760659815;0.23478260869565215;0.034782608695652167;0.069999999999999993;2.1000000000000005;2.2000000000000002
244;0.51018570490774828;0.01229094474341655;0.081340579710144939;0.020342355730666197;0.22826086956521738;0.035388740426303703;0.069999999999999993;2.1000000000000005;2.3000000000000003
245;0.50986493552415291;0.012482806117510398;0.079619565217391303;0.019618193509932373;0.22391304347826088;0.038948854059062871;0.069999999999999993;2.1000000000000005;2.4000000000000004
246;0.50963049648760927;0.012700788463875798;0.08043478260869566;0.019569410447093111;0.22608695652173916;0.042599821613620491;0.069999999999999993;2.1000000000000005;2.5000000000000004
247;0.50963822124731972;0.012953299050887365;0.078894927536231882;0.020517654001100734;0.22173913043478261;0.042153737890576776;0.069999999999999993;2.1000000000000005;2.6000000000000005
248;0.50985364354351581;0.013225623066130669;0.077264492753623196;0.021938435716060453;0.2152173913043478;0.043964670469905841;0.069999999999999993;2.1000000000000005;2.7000000000000006
249;0.51016876237941777;0.013511364639952882;0.076268115942028994;0.021926277778384341;0.2152173913043478;0.042876267224600043;0.069999999999999993;2.1000000000000005;2.8000000000000007
250;0.5106230961952567;0.013821473670475284;0.077083333333333337;0.022595779999526899;0.21304347826086958;0.03864432355354603;0.069999999999999993;2.1000000000000005;2.9000000000000008
251;0.51111786235522239;0.011928192762031041;0.083423913043478251;0.017594161488502711;0.24565217391304345;0.032317540755040224;0.069999999999999993;2.2000000000000002;2.0
252;0.51050994437785491;0.011999094500483828;0.081340579710144939;0.018424901645059596;0.2391304347826087;0.035053294557819775;0.069999999999999993;2.2000000000000002;2.1000000000000001
253;0.50995390604411561;0.012098092729214497;0.078442028985507256;0.016460603900870362;0.22826086956521743;0.031125697963644249;0.069999999999999993;2.2000000000000002;2.2000000000000002
254;0.50964807975279158;0.012243809931389087;0.081068840579710144;0.017518453153836717;0.22826086956521743;0.035388740426303703;0.069999999999999993;2.2000000000000002;2.3000000000000003
255;0.50942307056304226;0.012430404649682491;0.082246376811594205;0.016881880807567747;0.22608695652173916;0.037903469074266734;0.069999999999999993;2.2000000000000002;2.4000000000000004
256;0.50939324982026712;0.012661319759569549;0.081702898550724642;0.018615397626037096;0.21956521739130436;0.043964670469905841;0.069999999999999993;2.2000000000000002;2.5000000000000004
257;0.50950173809043464;0.012933855035572477;0.080797101449275377;0.018402622971770245;0.21304347826086958;0.03864432355354603;0.069999999999999993;2.2000000000000002;2.6000000000000005
258;0.50976390724058995;0.013253330570748158;0.079347826086956535;0.021170088634770358;0.21304347826086958;0.037401414204533155;0.069999999999999993;2.2000000000000002;2.7000000000000006
259;0.51017269097686779;0.013627062722350137;0.077989130434782616;0.021551309712533995;0.21304347826086958;0.036115755925730755;0.069999999999999993;2.2000000000000002;2.8000000000000007
260;0.51070274193759047;0.01405565188726848;0.077626811594202913;0.022035457728181766;0.21739130434782608;0.035053294557819775;0.069999999999999993;2.2000000000000002;2.9000000000000008
261;0.51052827525953126;0.011881961983665432;0.083423913043478265;0.016536441859353542;0.24130434782608695;0.029886363227972869;0.069999999999999993;2.3000000000000007;2.0
262;0.51008451305507496;0.011987578788878494;0.081431159420289861;0.015512419985547829;0.23478260869565221;0.031949866210215359;0.069999999999999993;2.3000000000000007;2.1000000000000001
