S.No;RMSE;std. RMSE;Meaning_Error;std. Meaning Error;Sentence_Error;std. Sentence Error;leak_rate;spectral_radius;input_scaling
263;0.50973251375359208;0.012116619425946516;0.080797101449275363;0.014257603166631166;0.22173913043478261;0.023413760031019581;0.069999999999999993;2.3000000000000007;2.2000000000000002
264;0.50955721486516414;0.012290472536707082;0.079800724637681161;0.014803340907254119;0.21739130434782608;0.02749806661015982;0.069999999999999993;2.3000000000000007;2.3000000000000003
265;0.50950246966858082;0.01247337219493908;0.081974637681159424;0.017893791906828275;0.21956521739130436;0.032897273805264256;0.069999999999999993;2.3000000000000007;2.4000000000000004
266;0.50968894188475611;0.012726011368600505;0.080615942028985518;0.016489488291411034;0.2152173913043478;0.029886363227972872;0.069999999999999993;2.3000000000000007;2.5000000000000004
267;0.50988145316277611;0.012999387168498284;0.079438405797101458;0.016878235374071997;0.21304347826086953;0.033396285860298296;0.069999999999999993;2.3000000000000007;2.6000000000000005
268;0.51027982579551368;0.013361594033691106;0.079800724637681161;0.01763608124226301;0.2152173913043478;0.040612047157107402;0.069999999999999993;2.3000000000000007;2.7000000000000006
269;0.51092824293516248;0.013837318966718668;0.079166666666666663;0.018116847803443168;0.2152173913043478;0.040612047157107402;0.069999999999999993;2.3000000000000007;2.8000000000000007
270;0.51157161539473461;0.01438080537732158;0.081250000000000003;0.019612337582354498;0.22173913043478261;0.037401414204533155;0.069999999999999993;2.3000000000000007;2.9000000000000008
271;0.51033661411449305;0.011849546442867009;0.083786231884057982;0.016678723191191371;0.2391304347826087;0.037653278425410372;0.069999999999999993;2.4000000000000004;2.0
272;0.5100424182734995;0.012019236680719208;0.082608695652173922;0.014002111491985218;0.23478260869565221;0.030434782608695646;0.069999999999999993;2.4000000000000004;2.1000000000000001
273;0.50986904463888516;0.012204549544541646;0.078985507246376818;0.013274177609943752;0.22173913043478261;0.031949866210215366;0.069999999999999993;2.4000000000000004;2.2000000000000002
274;0.5098802470475875;0.012417024404098718;0.077807971014492772;0.01379341925426026;0.21304347826086958;0.036115755925730755;0.069999999999999993;2.4000000000000004;2.3000000000000003
275;0.51003794290094273;0.01264683091090806;0.077717391304347822;0.015301269865057017;0.20869565217391303;0.031049688819751523;0.069999999999999993;2.4000000000000004;2.4000000000000004
276;0.51032684693501384;0.012904114104268904;0.076449275362318839;0.016330494332952087;0.20217391304347826;0.027583864218368521;0.069999999999999993;2.4000000000000004;2.5000000000000004
277;0.51073698749301699;0.013210239964202836;0.080706521739130441;0.017467798635859785;0.20652173913043476;0.035388740426303703;0.069999999999999993;2.4000000000000004;2.6000000000000005
278;0.51126107518538866;0.013590443805666002;0.081250000000000003;0.016999328554020737;0.20869565217391303;0.035321906107112867;0.069999999999999993;2.4000000000000004;2.7000000000000006
279;0.51189092899644417;0.014063556552780052;0.080978260869565208;0.018413320098989293;0.21086956521739131;0.035120640046529372;0.069999999999999993;2.4000000000000004;2.8000000000000007
280;0.51260941158507767;0.014633720478978202;0.082880434782608703;0.018805927232546246;0.21739130434782608;0.032244341248242006;0.069999999999999993;2.4000000000000004;2.9000000000000008
281;0.51354440609445218;0.011493147282531526;0.081974637681159424;0.017391540230888257;0.2391304347826087;0.042377366716560713;0.089999999999999983;1.8;2.0
282;0.51324985343249707;0.011670101279166817;0.083152173913043484;0.018295307703724343;0.23260869565217393;0.032317540755040224;0.089999999999999983;1.8;2.1000000000000001
283;0.51304903959720138;0.011895169817904261;0.080525362318840582;0.017107099978378497;0.22826086956521743;0.037965759122984742;0.089999999999999983;1.8;2.2000000000000002
284;0.51297338564461303;0.012191571409772199;0.081702898550724642;0.017928376838750738;0.22826086956521743;0.040378642654362411;0.089999999999999983;1.8;2.3000000000000003
285;0.51304748192052974;0.012574679754677989;0.078985507246376818;0.016513354406843442;0.21956521739130436;0.036956521739130437;0.089999999999999983;1.8;2.4000000000000004
286;0.51329156725335756;0.01306246905034626;0.076086956521739135;0.015725430755396314;0.21739130434782611;0.029166104054345079;0.089999999999999983;1.8;2.5000000000000004
287;0.5137071927055914;0.013659148729333149;0.07952898550724638;0.020578944668352073;0.21739130434782608;0.037653278425410365;0.089999999999999983;1.8;2.6000000000000005
288;0.51427673409917662;0.01435708492110946;0.081159420289855067;0.02381815825973848;0.21739130434782608;0.038888138739126769;0.089999999999999983;1.8;2.7000000000000006
289;0.51496512305915387;0.015133018590527316;0.080163043478260879;0.024537740875296168;0.21739130434782611;0.040084975901273419;0.089999999999999983;1.8;2.8000000000000007
290;0.51573014955434682;0.015955003640884664;0.08115942028985508;0.025453382067716471;0.22391304347826085;0.046675892507791063;0.089999999999999983;1.8;2.9000000000000008
291;0.51296504332653625;0.011652998309586304;0.080344202898550723;0.014504354505524477;0.22608695652173916;0.031049688819751519;0.089999999999999983;1.9000000000000001;2.0
292;0.51283160728877264;0.011885271105242987;0.078623188405797101;0.014559402906042079;0.22391304347826088;0.027583864218368521;0.089999999999999983;1.9000000000000001;2.1000000000000001
293;0.51278547671668451;0.012199061866471426;0.07998188405797102;0.012406775344913253;0.22608695652173916;0.029488391230979422;0.089999999999999983;1.9000000000000001;2.2000000000000002
294;0.51291671174746056;0.012534299873969441;0.078623188405797101;0.014485958551959281;0.21521739130434786;0.031427896293045564;0.089999999999999983;1.9000000000000001;2.3000000000000003
295;0.5131615287958422;0.012875097564614952;0.079166666666666677;0.01487383932978697;0.21086956521739131;0.033748205861434837;0.089999999999999983;1.9000000000000001;2.4000000000000004
296;0.51358697329487812;0.013346023935373484;0.078170289855072461;0.016294532069449526;0.20652173913043476;0.037965759122984742;0.089999999999999983;1.9000000000000001;2.5000000000000004
297;0.51416017995502528;0.013923224647618401;0.077536231884057963;0.018007829576768896;0.20869565217391303;0.033957607286550673;0.089999999999999983;1.9000000000000001;2.6000000000000005
298;0.51485998978074532;0.014611945562793053;0.076358695652173916;0.019687495311608651;0.21086956521739131;0.042433089773789415;0.089999999999999983;1.9000000000000001;2.7000000000000006
299;0.51575878763870642;0.015447638076789989;0.077083333333333337;0.021352425601791129;0.21086956521739131;0.042433089773789415;0.089999999999999983;1.9000000000000001;2.8000000000000007
300;0.51661593466546907;0.016295397767625733;0.078532608695652178;0.020540035304364938;0.22173913043478261;0.046422079356657861;0.089999999999999983;1.9000000000000001;2.9000000000000008
301;0.51275251784781228;0.011735836611643667;0.079076086956521727;0.013802933188575383;0.21739130434782608;0.043478260869565209;0.089999999999999983;2.0;2.0
302;0.5180591288158134;0.016986269124770848;0.079438405797101458;0.020407791623230531;0.23913043478260865;0.052354759038227373;0.089999999999999983;2.0;2.1000000000000001
303;0.51302793201771113;0.012580198151729506;0.079438405797101444;0.014402173913043482;0.21739130434782608;0.030743773095067279;0.089999999999999983;2.0;2.2000000000000002
304;0.51331265092914069;0.012976301852037185;0.07744565217391304;0.01704367428471025;0.21086956521739131;0.036441423074435236;0.089999999999999983;2.0;2.3000000000000003
305;0.51388988101560817;0.013537249643105369;0.078804347826086946;0.017076137310540557;0.20869565217391309;0.039130434782608692;0.089999999999999983;2.0;2.4000000000000004
306;0.51437558815782169;0.013982853069484959;0.07880434782608696;0.018514634560845518;0.20434782608695654;0.044763609308639124;0.089999999999999983;2.0;2.5000000000000004
307;0.51506569348466513;0.014562743073170056;0.078351449275362334;0.018171337406767799;0.20434782608695654;0.044763609308639124;0.089999999999999983;2.0;2.6000000000000005
308;0.51584073801029096;0.015207162515578744;0.079076086956521754;0.017731657884877992;0.20652173913043476;0.041532550379440869;0.089999999999999983;2.0;2.7000000000000006
309;0.5166835153674183;0.015915667010851824;0.078713768115942023;0.016894755039570448;0.2152173913043478;0.039431211189602286;0.089999999999999983;2.0;2.8000000000000007
310;0.51757461672757499;0.016676383553805626;0.082608695652173922;0.016789285861011104;0.21739130434782608;0.036376522892785895;0.089999999999999983;2.0;2.9000000000000008
311;0.5129183607618516;0.012010957944502207;0.080797101449275349;0.014165230291539576;0.21739130434782608;0.041247099915239727;0.089999999999999983;2.1000000000000005;2.0
312;0.51334295948132691;0.012652225553748526;0.080163043478260879;0.013726637080233861;0.2152173913043478;0.0356548249279494;0.089999999999999983;2.1000000000000005;2.1000000000000001
313;0.51371131841906426;0.013122289535439535;0.077536231884057977;0.015136300503843703;0.20869565217391303;0.04032008041519871;0.089999999999999983;2.1000000000000005;2.2000000000000002
314;0.51428195350402695;0.013675433777702433;0.07880434782608696;0.016379656992776388;0.20869565217391303;0.033957607286550673;0.089999999999999983;2.1000000000000005;2.3000000000000003
315;0.51493327454342375;0.014235959428877679;0.077717391304347822;0.01731376130720343;0.20652173913043476;0.036699876122030718;0.089999999999999983;2.1000000000000005;2.4000000000000004
316;0.51560534806318237;0.014780440225477552;0.077989130434782616;0.015706897844150459;0.21086956521739131;0.038948854059062864;0.089999999999999983;2.1000000000000005;2.5000000000000004
317;0.5163351076144278;0.015334983919661465;0.077536231884057977;0.015011110497004784;0.20652173913043481;0.034027121396735929;0.089999999999999983;2.1000000000000005;2.6000000000000005
318;0.51711477330317257;0.015902707137950636;0.07880434782608696;0.016269084248642738;0.20869565217391303;0.031049688819751523;0.089999999999999983;2.1000000000000005;2.7000000000000006
319;0.51795793683418057;0.016500668628391644;0.079347826086956535;0.015856365697198508;0.21086956521739131;0.030820536692951792;0.089999999999999983;2.1000000000000005;2.8000000000000007
320;0.51881779244186066;0.017116965487297579;0.082155797101449282;0.015958746586984811;0.21739130434782611;0.030743773095067279;0.089999999999999983;2.1000000000000005;2.9000000000000008
321;0.51365117165192153;0.012685796007903701;0.079710144927536239;0.014577424763977432;0.21739130434782608;0.04237736671656072;0.089999999999999983;2.2000000000000002;2.0
322;0.51430628464883921;0.013453264935685506;0.079710144927536225;0.014922302797254414;0.21304347826086958;0.038644323553546044;0.089999999999999983;2.2000000000000002;2.1000000000000001
323;0.51506140630227448;0.014146056530858641;0.078713768115942023;0.015224129374348123;0.21304347826086953;0.034782608695652174;0.089999999999999983;2.2000000000000002;2.2000000000000002
324;0.51585822748371724;0.014769406634438183;0.078713768115942023;0.016792462017623161;0.21304347826086958;0.034782608695652167;0.089999999999999983;2.2000000000000002;2.3000000000000003
325;0.51665082862948997;0.01533751047701342;0.078442028985507242;0.016975904009808154;0.21304347826086958;0.038644323553546037;0.089999999999999983;2.2000000000000002;2.4000000000000004
326;0.51742344693900755;0.015862049140269122;0.075996376811594199;0.017193212494197103;0.20434782608695654;0.036635433796418954;0.089999999999999983;2.2000000000000002;2.5000000000000004
327;0.51818249217036716;0.016349770732538592;0.076358695652173902;0.017796319923948846;0.20434782608695654;0.043695111396177787;0.089999999999999983;2.2000000000000002;2.6000000000000005
328;0.51894417209353561;0.016814573710016358;0.076358695652173902;0.016574106953891984;0.20434782608695654;0.043695111396177787;0.089999999999999983;2.2000000000000002;2.7000000000000006
329;0.51972185585846398;0.017270309742429955;0.078351449275362334;0.016164100917623301;0.20652173913043481;0.041532550379440869;0.089999999999999983;2.2000000000000002;2.8000000000000007
330;0.52077533348215321;0.017836789230805509;0.080797101449275363;0.015418784660111026;0.21304347826086958;0.038644323553546037;0.089999999999999983;2.2000000000000002;2.9000000000000008
331;0.51473228931073811;0.013489613124266348;0.078351449275362334;0.016490732170890143;0.20434782608695654;0.029488391230979426;0.089999999999999983;2.3000000000000007;2.0
332;0.51566487668738736;0.014437029419715313;0.078532608695652178;0.015756964783658269;0.20869565217391303;0.029488391230979426;0.089999999999999983;2.3000000000000007;2.1000000000000001
333;0.51665778455554823;0.015256817354085477;0.079438405797101458;0.015578920185567684;0.21739130434782608;0.033678116053977532;0.089999999999999983;2.3000000000000007;2.2000000000000002
334;0.51787585415054571;0.016115850726415932;0.079891304347826098;0.018584519714829221;0.21521739130434786;0.038213903980971617;0.089999999999999983;2.3000000000000007;2.3000000000000003
335;0.51860043302154391;0.016594970778432042;0.078532608695652178;0.018323314914616227;0.21086956521739131;0.044604966366702588;0.089999999999999983;2.3000000000000007;2.4000000000000004
336;0.51948751851969599;0.017137877012789487;0.077717391304347835;0.018087840523268971;0.20652173913043481;0.037965759122984742;0.089999999999999983;2.3000000000000007;2.5000000000000004
337;0.5203204189637749;0.017606825489144693;0.079166666666666677;0.018625972554532137;0.20652173913043481;0.039190774733304228;0.089999999999999983;2.3000000000000007;2.6000000000000005
338;0.52111644525144363;0.018015294186838796;0.078623188405797101;0.018558012042352034;0.20869565217391303;0.04032008041519871;0.089999999999999983;2.3000000000000007;2.7000000000000006
339;0.52188185687465904;0.018374187854664974;0.080344202898550737;0.01606124111591551;0.21304347826086958;0.041017309269811328;0.089999999999999983;2.3000000000000007;2.8000000000000007
340;0.52260987583311025;0.018689932729689916;0.081068840579710158;0.015266107751935981;0.21086956521739131;0.036441423074435236;0.089999999999999983;2.3000000000000007;2.9000000000000008
341;0.51573039385836283;0.014424073223258204;0.078532608695652178;0.018576792217568888;0.21304347826086958;0.036115755925730755;0.089999999999999983;2.4000000000000004;2.0
342;0.51678646454382648;0.015323562971365067;0.078623188405797101;0.020045762599453704;0.21086956521739131;0.027583864218368528;0.089999999999999983;2.4000000000000004;2.1000000000000001
343;0.51808064933320852;0.01630012079592285;0.078713768115942023;0.019403730028667552;0.21086956521739131;0.027583864218368528;0.089999999999999983;2.4000000000000004;2.2000000000000002
344;0.51908245618942483;0.016940035176005865;0.079257246376811599;0.01912605111445994;0.21086956521739131;0.033748205861434837;0.089999999999999983;2.4000000000000004;2.3000000000000003
345;0.52014493984321009;0.01761254495777936;0.081884057971014487;0.020731477537565171;0.21086956521739131;0.037715981680211896;0.089999999999999983;2.4000000000000004;2.4000000000000004
346;0.52111417203017474;0.018185146185195223;0.081612318840579706;0.021570336546158843;0.20869565217391303;0.047826086956521741;0.089999999999999983;2.4000000000000004;2.5000000000000004
347;0.52201371091160365;0.018661851788764512;0.083967391304347827;0.024033683665547437;0.21304347826086958;0.046422079356657875;0.089999999999999983;2.4000000000000004;2.6000000000000005
348;0.52299632902531712;0.01913767601931543;0.084510869565217389;0.023221111728999686;0.21521739130434786;0.045026772124365171;0.089999999999999983;2.4000000000000004;2.7000000000000006
349;0.52362378730368164;0.019345282070661732;0.085326086956521746;0.022871331970109581;0.21521739130434786;0.041759505896301188;0.089999999999999983;2.4000000000000004;2.8000000000000007
350;0.52434010899442274;0.019591835974168872;0.086050724637681167;0.023104041505317575;0.20869565217391303;0.041475617452910674;0.089999999999999983;2.4000000000000004;2.9000000000000008
351;0.515381115045632;0.01236782356618267;0.079347826086956522;0.012571993893403972;0.22173913043478261;0.036115755925730762;0.10999999999999997;1.8;2.0
352;0.51584599331944458;0.01303072923044702;0.079257246376811585;0.014225629270627985;0.21956521739130436;0.038213903980971624;0.10999999999999997;1.8;2.1000000000000001
353;0.51643900488206662;0.013705139078437803;0.078985507246376818;0.014337941258992303;0.22173913043478261;0.031949866210215359;0.10999999999999997;1.8;2.2000000000000002
354;0.51717441479207071;0.014430681454707307;0.077173913043478273;0.015418784660111023;0.20869565217391303;0.031049688819751519;0.10999999999999997;1.8;2.3000000000000003
355;0.51802218146240608;0.015217870030380044;0.076811594202898556;0.01550898168538007;0.20652173913043481;0.032608695652173919;0.10999999999999997;1.8;2.4000000000000004
356;0.51895413665091605;0.016067838999168832;0.077536231884057977;0.016912956546353348;0.20217391304347826;0.038948854059062864;0.10999999999999997;1.8;2.5000000000000004
357;0.51994403174673598;0.016960387744217729;0.076358695652173916;0.016756267108088415;0.20217391304347826;0.038948854059062864;0.10999999999999997;1.8;2.6000000000000005
358;0.52109357423191072;0.017933102584559487;0.07789855072463768;0.018314133269710309;0.20869565217391303;0.043695111396177787;0.10999999999999997;1.8;2.7000000000000006
359;0.52199888680473649;0.018768277031233842;0.077264492753623182;0.017998031132840205;0.20434782608695654;0.04032008041519871;0.10999999999999997;1.8;2.8000000000000007
360;0.52302420220833656;0.019636021303227724;0.078985507246376818;0.017351630471664756;0.21521739130434786;0.035654824927949406;0.10999999999999997;1.8;2.9000000000000008
361;0.51675602750692318;0.013501274641420213;0.078713768115942037;0.013840923529381552;0.22173913043478261;0.033396285860298289;0.10999999999999997;1.9000000000000001;2.0
362;0.51749569389715588;0.014389915144373757;0.078985507246376832;0.015295906831747606;0.21956521739130436;0.028260869565217384;0.10999999999999997;1.9000000000000001;2.1000000000000001
363;0.5183017784547943;0.015197755341127392;0.078260869565217397;0.016229700293061627;0.21521739130434786;0.036956521739130437;0.10999999999999997;1.9000000000000001;2.2000000000000002
364;0.51916132456977437;0.015941329321818964;0.078079710144927539;0.016049743157089076;0.21521739130434786;0.0356548249279494;0.10999999999999997;1.9000000000000001;2.3000000000000003
365;0.52004824018987494;0.016647096321579354;0.078260869565217397;0.017429005030153176;0.21956521739130436;0.031427896293045557;0.10999999999999997;1.9000000000000001;2.4000000000000004
366;0.52094585691048101;0.017336175963596507;0.077536231884057977;0.017019346639939193;0.21304347826086958;0.039848484303963823;0.10999999999999997;1.9000000000000001;2.5000000000000004
367;0.52187716424242692;0.018034175099328087;0.078804347826086946;0.017042470762886574;0.21086956521739131;0.038948854059062864;0.10999999999999997;1.9000000000000001;2.6000000000000005
368;0.52278069243158842;0.018705204309535612;0.077989130434782603;0.018072638461901051;0.20652173913043481;0.037965759122984742;0.10999999999999997;1.9000000000000001;2.7000000000000006
369;0.52371362947001288;0.019375372487648656;0.079166666666666649;0.01848003685696608;0.21304347826086953;0.036115755925730755;0.10999999999999997;1.9000000000000001;2.8000000000000007
370;0.52464999125184963;0.020023787303067978;0.078985507246376818;0.018245910597121991;0.21304347826086953;0.038644323553546037;0.10999999999999997;1.9000000000000001;2.9000000000000008
371;0.51842528530066834;0.014778118088349099;0.077536231884057977;0.017792400715176404;0.20869565217391303;0.039130434782608692;0.10999999999999997;2.0;2.0
372;0.51971242334967604;0.015958422982406035;0.076811594202898556;0.019400981370406134;0.20869565217391309;0.039130434782608692;0.10999999999999997;2.0;2.1000000000000001
373;0.52086397235210924;0.016858787264231592;0.078079710144927525;0.019611291696999076;0.21304347826086953;0.039848484303963823;0.10999999999999997;2.0;2.2000000000000002
374;0.52170927848206428;0.017499378747077451;0.07789855072463768;0.017338385672471594;0.21521739130434786;0.031427896293045564;0.10999999999999997;2.0;2.3000000000000003
375;0.52274672035736824;0.018221031311414438;0.07880434782608696;0.016132345551371875;0.21304347826086958;0.037401414204533155;0.10999999999999997;2.0;2.4000000000000004
376;0.52371186228187783;0.018868254999975506;0.079076086956521741;0.018061739565940711;0.21086956521739131;0.043532574770653878;0.10999999999999997;2.0;2.5000000000000004
377;0.5246219944657875;0.019447179684126941;0.080797101449275363;0.019222542591116734;0.20869565217391303;0.043695111396177787;0.10999999999999997;2.0;2.6000000000000005
378;0.52581367679521751;0.020103857465775147;0.082427536231884063;0.018655902299573087;0.21521739130434786;0.040612047157107402;0.10999999999999997;2.0;2.7000000000000006
379;0.52635097557274557;0.020432081059582691;0.081702898550724642;0.016100782347032567;0.21521739130434786;0.034303769213172831;0.10999999999999997;2.0;2.8000000000000007
380;0.52745200905956502;0.020949882288554916;0.082246376811594218;0.015376155923132573;0.21521739130434786;0.03695652173913043;0.10999999999999997;2.0;2.9000000000000008
381;0.51945839080068568;0.016123168698459159;0.081250000000000003;0.021656129290175758;0.21739130434782608;0.040084975901273419;0.10999999999999997;2.1000000000000005;2.0
382;0.52089822871874492;0.017153252473929619;0.081431159420289848;0.02292740482794569;0.21739130434782608;0.041247099915239727;0.10999999999999997;2.1000000000000005;2.1000000000000001
383;0.52231416593432567;0.018022622475410963;0.081159420289855094;0.022937243726273086;0.21956521739130436;0.040612047157107402;0.10999999999999997;2.1000000000000005;2.2000000000000002
384;0.52363999609764744;0.018779553098069841;0.081250000000000003;0.023620472247602251;0.22173913043478258;0.042153737890576776;0.10999999999999997;2.1000000000000005;2.3000000000000003
385;0.52483698801848089;0.019451633326880005;0.082880434782608703;0.02144368225402616;0.22173913043478261;0.041017309269811328;0.10999999999999997;2.1000000000000005;2.4000000000000004
386;0.52605699999913536;0.020146580858121672;0.085235507246376824;0.02168793034676933;0.22826086956521738;0.04265525406597518;0.10999999999999997;2.1000000000000005;2.5000000000000004
387;0.52683517444767625;0.020521156189229992;0.087771739130434789;0.020529647019427322;0.22608695652173916;0.047826086956521741;0.10999999999999997;2.1000000000000005;2.6000000000000005
388;0.52767715671190529;0.020910172613857345;0.08731884057971015;0.020924501215147506;0.22826086956521743;0.048852619683139628;0.10999999999999997;2.1000000000000005;2.7000000000000006
389;0.52844584418115448;0.021224435098355723;0.089492753623188412;0.022090309618428106;0.22826086956521738;0.041532550379440862;0.10999999999999997;2.1000000000000005;2.8000000000000007
390;0.52914870971009287;0.021490856478944168;0.08849637681159421;0.02208009332915218;0.22608695652173916;0.041475617452910674;0.10999999999999997;2.1000000000000005;2.9000000000000008
391;0.5195852060520969;0.017285607661849691;0.082155797101449282;0.021648550724637682;0.2260869565217391;0.03790346907426672;0.10999999999999997;2